"username","date","retweets","favorites","text","geo","mentions","hashtags","id","permalink","emoji"
"natlough","2019-07-25 22:07","0","0","When will the world wake up? #climatecrisis #globalwarming #climatechangehttps://twitter.com/TheGreenParty/status/1154349726256566272 …","","","#climatecrisis #globalwarming #climatechangehttps","1154498485535858699","https://twitter.com/natlough/status/1154498485535858699",""
"BrianFi71617322","2019-07-25 17:20","0","1","Very high and intense heat...Ireland escaped the very high temperatures today...Ireland remains in the mid 20s...The high record breaking temp hitting UK and Europe today  shows global warming is on the rise...  ☘️☘️","","","","1154426210736312320","https://twitter.com/BrianFi71617322/status/1154426210736312320","☘️ 🇮🇪"
"PhoTangoIrl","2019-07-25 15:01","0","0","@LeoVaradkar & Co. demonstrating the full extent of their solution to global warming & traffic in one swoop. The new @FineGael hoverbots float around without a care, running on bullshit & lies. Even better they are made from recycled electronic voting machines. #Ireland #NAFFOGpic.twitter.com/WOUQy7Rpm9","","@LeoVaradkar @FineGael","#Ireland #NAFFOGpic","1154391313174937600","https://twitter.com/PhoTangoIrl/status/1154391313174937600",""
"Hefferna12Chris","2019-07-25 11:31","0","0","Boris. Believe in England is good     We only survive in a group together with each other working in one director. In today. Global warming   We all need to get out Supplys close .  Not thousands of miles away   Open up your mind thoughts. see what best for all","","","","1154338447185854464","https://twitter.com/Hefferna12Chris/status/1154338447185854464",""
"StiofanNutty","2019-07-24 21:54","1","1","""This provides strong evidence that anthropogenic (human induced) global warming is not only unparalleled in terms of absolute temperatures but also unprecedented in spatial consistency within the context of the past 2,000 years."" #ClimateEmergencyhttps://www.bbc.com/news/science-environment-49086783 …","","","#ClimateEmergencyhttps","1154132720336982017","https://twitter.com/StiofanNutty/status/1154132720336982017",""
"eosfuturedesign","2019-07-24 14:50","0","0","When is it OK to consider solar geoengineering to counter global warming? | The Economist https://youtu.be/OGdz5gYqm-o  via @YouTube","","@YouTube","","1154026018086281218","https://twitter.com/eosfuturedesign/status/1154026018086281218",""
"HangBlaa","2019-07-22 21:37","0","0","@MondayMusicQuiz    THEME:  Global Warming/Climate Change    #MondayMusicQuiz","","@MondayMusicQuiz","#MondayMusicQuiz","1153403688586752001","https://twitter.com/HangBlaa/status/1153403688586752001",""
"john003","2019-07-22 12:59","0","2","A carbon tax will make zero difference to global warming or even global CO2 emissions.....It is very virtious however...","","","","1153273444353609728","https://twitter.com/john003/status/1153273444353609728",""
"Scargill55","2019-07-21 00:45","0","0","Global warming","","","","1152726187459993601","https://twitter.com/Scargill55/status/1152726187459993601",""
"kilkeal","2019-07-19 22:31","0","0","It is global warming but not as we know it https://twitter.com/NikolovScience/status/1152071115428073472 …","","","","1152330153030279170","https://twitter.com/kilkeal/status/1152330153030279170",""
"derrylugga","2019-07-19 18:54","0","0","Global warming...what global warming? https://twitter.com/derrylugga/status/1152275313084309506 …","","","","1152275601325273088","https://twitter.com/derrylugga/status/1152275601325273088",""
"LTovander","2019-07-19 10:51","0","1","Sustainability and Global Warming Give Birth to Renewable Energy https://www.americanthinker.com/articles/2019/07/sustainability_and_global_warming_give_birth_to_renewable_energy.html … via @AmericanThinker","","@AmericanThinker","","1152154045584482309","https://twitter.com/LTovander/status/1152154045584482309",""
"LTovander","2019-07-19 10:10","0","1","Sustainability and Global Warming Give Birth to Renewable Energy https://www.americanthinker.com/articles/2019/07/sustainability_and_global_warming_give_birth_to_renewable_energy.html … via @AmericanThinker","","@AmericanThinker","","1152143765450215424","https://twitter.com/LTovander/status/1152143765450215424",""
"LTovander","2019-07-18 09:57","0","2","Prince Charles once again changes his global warming doom deadline https://www.americanthinker.com/blog/2019/07/prince_charles_once_again_changes_his_global_warming_doom_deadline.html … via @AmericanThinker","","@AmericanThinker","","1151777897243447296","https://twitter.com/LTovander/status/1151777897243447296",""
"john003","2019-07-17 23:13","0","1","Ireland produce 60 million tons CO2 out of global figure of 37 billion tons CO2....This tax will make absolutely no difference to AGW.... global warming....","","","","1151615833141075969","https://twitter.com/john003/status/1151615833141075969",""
"bpk1990","2019-07-17 08:15","0","0","Stress and anxiety vs global warming. Who will win?!","","","","1151389945505951744","https://twitter.com/bpk1990/status/1151389945505951744",""
"thegarydoyle","2019-07-17 08:11","1","7","lmao at everyone using faceapp to see what they’ll look like when they’re older as if global warming isn’t gonna kill us all before then","","","","1151388995189968897","https://twitter.com/thegarydoyle/status/1151388995189968897",""
"rachelfogartyy","2019-07-16 16:14","0","1","okay global warming i’ve had enough now i can’t take the heat","","","","1151148171416014848","https://twitter.com/rachelfogartyy/status/1151148171416014848",""
"LiamLy","2019-07-14 19:39","1","3","Irish Times view: trees and global warming – yearning for the quick fix https://www.irishtimes.com/opinion/editorial/irish-times-view-trees-and-global-warming-yearning-for-the-quick-fix-1.3954796 …","","","","1150474833362374656","https://twitter.com/LiamLy/status/1150474833362374656",""
"NickCotter100","2019-07-14 15:47","1","1","Professor Myles Allen of Oxford University on the potential of farming to reduce global warming. Can be summarised thus: “It’s complicated.” “Single metrics are dangerous.” “Currently we are measuring the wrong thing.” “Farming is part of the solution.”     https://sustainablefoodtrust.org/articles/unravelling-the-science-of-agricultural-emissions/ …","","","","1150416606335590400","https://twitter.com/NickCotter100/status/1150416606335590400",""
"LiamJIrwin","2019-07-12 15:55","0","2","Look at average global temperatures for virtually every region on Earth and they have increased by worrying amounts. Global warming is about mean temperatures, not high and low extremes.  You need to understand the difference between weather and climate.","","","","1149693859041091585","https://twitter.com/LiamJIrwin/status/1149693859041091585",""
"harryni4ll85","2019-07-11 12:23","0","1","The world is up in a heap mate between global warming and civil wars but Lucci is fucking trending on twitter","","","","1149278135533391872","https://twitter.com/harryni4ll85/status/1149278135533391872",""
"PhotogKilkenny","2019-07-11 12:18","0","0","Is debatable as regards who has the closed mind as there's no scientific proof for carbon-created man made global warming, none whatsoever.","","","","1149276757549355014","https://twitter.com/PhotogKilkenny/status/1149276757549355014",""
"PhotogKilkenny","2019-07-11 12:13","0","0","Most scientists no longer profess belief in carbon-created climate change as a cause of man made global warming.","","","","1149275598663143424","https://twitter.com/PhotogKilkenny/status/1149275598663143424",""
"john003","2019-07-10 16:43","0","0","Europe has got a bit cold...Back to weather from the week of global warming in June.... pic.twitter.com/gL2t1Ufob6","","","","1148981162381066240","https://twitter.com/john003/status/1148981162381066240",""
"glykosymoritis","2019-07-09 06:57","0","0","The Internet is drowning - Rising seas imperil the delicate web of cables and power stations that control the internet. https://glykosymoritis.blogspot.com/2019/07/the-internet-is-drowning.html … #theWeb #GlobalWarming pic.twitter.com/QvuzfNBOIS","","","#theWeb #GlobalWarming","1148471278921293826","https://twitter.com/glykosymoritis/status/1148471278921293826",""
"GaryJk64","2019-07-09 00:19","0","0","I understand global warming and the facts . I jusr dont believe that cycling will save the planet. It will take a lot more than that. Making out, it is all because of cars is incorrect but it suits your own agenda. No problem with cyclists  except they want everything thie way","","","","1148370941996621824","https://twitter.com/GaryJk64/status/1148370941996621824",""
"glykosymoritis","2019-07-07 09:23","0","0","Massive forest restoration could greatly slow global warming -    The right trees, planted in the right locations, could store 205 gigatons of carbon dioxide https://glykosymoritis.blogspot.com/2019/07/massive-forest-restoration-could.html … #globalwarming #environment #forestationpic.twitter.com/PTomaMNdfc","","","#globalwarming #environment #forestationpic","1147783096651190273","https://twitter.com/glykosymoritis/status/1147783096651190273",""
"modbod10","2019-07-06 12:11","0","1","The truth about global warming. https://youtu.be/fA5sGtj7QKQ ","","","","1147463068399689730","https://twitter.com/modbod10/status/1147463068399689730",""
"CormacFarrell1","2019-07-06 10:45","0","0","@jasonomahony Hi, I read your article about climate change.. have you seen The Great Global warming swindle documentary? Some high up IPCC scientists claim that global warming isn't real and that the policymakers ran to the media with the wrong conclusions .. what do you think?","","@jasonomahony","","1147441524671729665","https://twitter.com/CormacFarrell1/status/1147441524671729665",""
"juniormccanno","2019-07-05 10:04","0","1","Keep global warming going for two more days please #weekend","","","#weekend","1147068615553900544","https://twitter.com/juniormccanno/status/1147068615553900544",""
"ryleekatherine9","2019-07-05 08:13","0","0","Juneau Alaska has been in the 80s for the past week... if that’s not global warming then idk what is. Thats so surprising to me. It’s hotter there than Reno some days","","","","1147040821620944896","https://twitter.com/ryleekatherine9/status/1147040821620944896",""
"betdaqsports","2019-07-04 20:03","0","0","Global warming in a nutshell https://twitter.com/thehill/status/1146851948337016832 …","","","","1146857196506009601","https://twitter.com/betdaqsports/status/1146857196506009601",""
"dixie1916","2019-07-04 16:17","0","0","Sheamus there are the same articles countering that argument, if these campaigners had their way cows could no longer shite,humans could no longer fart and we’d all have to walk or swim to wherever we were going to, again global warming has being happening since the Ice Age","","","","1146800102859780104","https://twitter.com/dixie1916/status/1146800102859780104",""
"garymeehan76","2019-07-02 20:06","0","0","How has that got anything to do with what i said i didnt say there wasn't any global warming my point was our records came back in the 1800s temperatures have risen especially in the last 35 years because of GW yet they are still standing to this day.","","","","1146132942093205504","https://twitter.com/garymeehan76/status/1146132942093205504",""
"brencooney","2019-07-02 14:28","2","3","From @morningireland  So while an #ev car may need slightly more #CO2 to build, over its lifetime it uses only 1/2, if not a small fraction of CO2. What is their not to understand?  #climatechange #GlobalWarming @Dept_CCAE @HousingPress @EPAClimateNews  https://www.facebook.com/135336371710/posts/10156293610821711?s=100003098843157&v=e&sfns=mo …","","@morningireland @Dept_CCAE @HousingPress @EPAClimateNews","#ev #CO2 #climatechange #GlobalWarming","1146047923786080256","https://twitter.com/brencooney/status/1146047923786080256",""
"THISISGERRY","2019-07-02 06:19","0","1","Sure...that's like claiming that because the majority of scientists believe that global warming/climate change is ""man made"" are therefore wrong. If PC means not calling brown skinned children derogatory names...I'm happy to ""conform""","","","","1145925035892326400","https://twitter.com/THISISGERRY/status/1145925035892326400",""
"john003","2019-07-01 19:09","0","0","Back to weather now...Bring back the global warming...","","","","1145756383759032320","https://twitter.com/john003/status/1145756383759032320",""
"SenorNewman","2019-06-29 20:10","0","5","Coming home from Ireland with a tan. Global warming is fuckin real.","","","","1145046780129808384","https://twitter.com/SenorNewman/status/1145046780129808384",""
"john003","2019-06-29 17:49","0","2","Speaking of the public interest...Can we have a cost benifit analysis of the Climate Action Plan...How much it will cost to implement by 2025 and 2030...Also the benefit to global warming how much will global temperature decrease or not rise by 2030...due to the Irish action plan","","","","1145011293142900737","https://twitter.com/john003/status/1145011293142900737",""
"john003","2019-06-29 13:18","0","0","One is weather the other is global warming","","","","1144943286752292866","https://twitter.com/john003/status/1144943286752292866",""
"Sean_Lynch92","2019-06-28 16:04","0","1","Global warming is out breaking records year on year.  We're all fucked 😂 https://twitter.com/guardian/status/1144619102453084162 …","","","","1144622538057760768","https://twitter.com/Sean_Lynch92/status/1144622538057760768","😂"
"ideasasylum","2019-06-26 19:57","0","0","That’d be the global warming he doesn’t believe in","","","","1143956586181877760","https://twitter.com/ideasasylum/status/1143956586181877760",""
"modbod10","2019-06-25 14:09","2","4","A number of expert scientific opinions recently stated that global warming is caused by the sun and not by CO2. Also, it seems that melting polar ice will not have any significant impact on sea levels. Plus, it seems that a period of global cooling is due to start circa 2025. .","","","","1143506593864146946","https://twitter.com/modbod10/status/1143506593864146946",""
"Delboysmate","2019-06-25 13:44","0","1","Its called Global Warming. Rains just as much in summer these days Lenny. Its all about the design of the WWTP on Mutton Island which cannot deal fast enough with the extra load. New plant on eastside of city not yet funded or even designed I think?","","","","1143500215888023552","https://twitter.com/Delboysmate/status/1143500215888023552",""
"john003","2019-06-24 15:50","0","1","Global warming only happening in continental Europe...UK is blocking it from us....Brexit again....","","","","1143169649602785291","https://twitter.com/john003/status/1143169649602785291",""
"brencooney","2019-06-23 06:34","0","1","Oh yea! Sorry friend, but if your going to #troll you need to up your game, a lot. Increased #CO2 = #GHG = #globalwarming = #ClimateChange = #ClimateCrisis","","","#troll #CO2 #GHG #globalwarming #ClimateChange #ClimateCrisis","1142667108809170944","https://twitter.com/brencooney/status/1142667108809170944",""
"olivergburke","2019-06-22 17:52","0","0","Global warming is supercharging some microbial cycles on a scale big enough to trigger damaging climate feedback loops.   https://insideclimatenews.org/news/18062019/climate-change-tipping-points-microbes-health-soil-oceans-viruses-bacteria?utm_source=InsideClimate+News&utm_campaign=1bbd459430-&utm_medium=email&utm_term=0_29c928ffb5-1bbd459430-327923581 … #ClimateChange #GlobalWarming #microbes #SoilHealth #soilpic.twitter.com/isSas6XQPE","","","#ClimateChange #GlobalWarming #microbes #SoilHealth #soilpic","1142475451144790017","https://twitter.com/olivergburke/status/1142475451144790017",""
"brencooney","2019-06-21 21:23","0","0","And then the Coup de grâce, as the land heats up especially the tundra, which is mainly peat, it starts to decompose by bacteria in it which eat the organic matter turning it into CO2. Whoops! #GHG #climatechange #GlobalWarming","","","#GHG #climatechange #GlobalWarming","1142166265777262593","https://twitter.com/brencooney/status/1142166265777262593",""
"brencooney","2019-06-21 21:17","0","0","This planet most certainly would be frozen over if we did not have some CO2 in the atmosphere. Any heat we would get during the day would radiate back out at night. Massive temp swings. However too much CO2 and too much heat is trapped and more accumulates each day #GlobalWarming","","","#GlobalWarming","1142164541003972609","https://twitter.com/brencooney/status/1142164541003972609",""
"brencooney","2019-06-21 20:19","0","0","You should, if you care about the #environment or is it Do as I say but not as I do? #ClimateChange #GlobalWarming #ClimateCrisis","","","#environment #ClimateChange #GlobalWarming #ClimateCrisis","1142150122069024769","https://twitter.com/brencooney/status/1142150122069024769",""
"john003","2019-06-20 23:13","0","2","#TonightVMTV UK has said they going to zero carbon by 2050 will reduce global temp by 0.0005C....How much will temp go down if we go to zero carbon by 2050....Good to have a target by how much we will reduce  global warming....","","","#TonightVMTV","1141831356034506753","https://twitter.com/john003/status/1141831356034506753",""
"john003","2019-06-20 12:14","0","0","No pointing of any fingers...Think the global warming is exaggerated climate breakdown won't happen in 2030...","","","","1141665570426884096","https://twitter.com/john003/status/1141665570426884096",""
"brencooney","2019-06-20 11:47","1","1","At #energyireland and Dermot Nolan of @ofgem indicated that #onshore #wind #energy is the cheapest #electricity about! #ClimateEmergency #climatechange #GlobalWarming @Dept_CCAE @SEAI_ie #renewableenergy","","@ofgem @Dept_CCAE @SEAI_ie","#energyireland #onshore #wind #energy #electricity #ClimateEmergency #climatechange #GlobalWarming #renewableenergy","1141658951248953345","https://twitter.com/brencooney/status/1141658951248953345",""
"finners_99","2019-06-19 13:20","0","1","Too low lying w/global warming would require significant flood defence investment, perhaps?","","","","1141319943100743682","https://twitter.com/finners_99/status/1141319943100743682",""
"djstaffs1","2019-06-19 06:36","0","0","Don't go using global warming as an excuse for that","","","","1141218294667644929","https://twitter.com/djstaffs1/status/1141218294667644929",""
"HenryDooley27","2019-06-18 15:55","0","1","I love Canada and am super happy about the Raptors winning but come on Drake we have global warming going on my man. https://twitter.com/DailyLoud/status/1140670513540468736 …","","","","1140996550513983489","https://twitter.com/HenryDooley27/status/1140996550513983489",""
"DavidMurphy1985","2019-06-18 13:02","0","0","So all the doom mongering was wrong and the solution was simple and provided by private companies without costing ordinary people money they can't spare? Maybe this could be applied now for global warming or climate change or whatever they're calling this tax scam nowadays","","","","1140953036665380864","https://twitter.com/DavidMurphy1985/status/1140953036665380864",""
"CMacCoille","2019-06-17 22:24","1","17","Say what you like about scientists and global warming and climate change and all that carry-on, doesn’t mean Danny Healy Rae is wrong.","","","","1140732092785004544","https://twitter.com/CMacCoille/status/1140732092785004544",""
"john003","2019-06-17 20:09","0","1","Don't think either the British or Irish plan will save the planet from global warming..UK produce 370 million  and Ireland 60 million tons of CO2 out of global  37 billion..Days are gone when Britian could send a few gun boats to China and India and tell them to stop burning coal","","","","1140698088220364801","https://twitter.com/john003/status/1140698088220364801",""
"john003","2019-06-17 18:08","0","2","Ireland produces 60 million of the global 37 billion CO2 emissions...If Leo became a Maoist with a little green book and everyone adopted Amish lifestyle.....Would make zero difference to global warming....","","","","1140667541267845120","https://twitter.com/john003/status/1140667541267845120",""
"PhoTangoIrl","2019-06-15 21:44","0","1","if the government are serious about global warming they better make @IrishRail provide a service Dublin to galway after 7.35pm. Yes you read that right.. Last train at 7.35pm @LeoVaradkar @ExtinctRebelsIE @greenparty_ie @irishexaminer","","@IrishRail @LeoVaradkar @ExtinctRebelsIE @greenparty_ie @irishexaminer","","1139997215244595201","https://twitter.com/PhoTangoIrl/status/1139997215244595201",""
"Stef_Fortig","2019-06-15 03:34","0","0","the fact that there's people in the world that don't care about global warming, littering, homelessness and extinction of animals is just sad and messed up","","","","1139722743069286400","https://twitter.com/Stef_Fortig/status/1139722743069286400",""
"5inarowCOYBIB","2019-06-15 01:45","0","0","If I don’t have enough to watch, I’m doing a lost rewatch   Because of our shite weather I’ve had more time arse to couch time than I expected   Thank You global warming","","","","1139695294554107904","https://twitter.com/5inarowCOYBIB/status/1139695294554107904",""
"KHemedy","2019-06-13 15:19","0","0","Listening to @WileyUpdates HEATWAVE reminiscing about the good old times before global warming 😭 https://twitter.com/JohnTambwe/status/1138894829549740032 …","","@WileyUpdates","","1139175366684286976","https://twitter.com/KHemedy/status/1139175366684286976","😭"
"Gilles_Bourdin","2019-06-13 08:12","0","1","You’re lying about global warming    About Europe    About the EU    Are you also lying about healthcare? People should get really worried now.","","","","1139068054585925633","https://twitter.com/Gilles_Bourdin/status/1139068054585925633",""
"DeclanBurke2","2019-06-12 22:05","0","11","Seriously considering filling the hot water bottles here. Where's this #GlobalWarming gone ? 🤔 @BrianRooney2 @LindaMitton2 @Scottish_Karen @tommyspannerman @mrbobdaly @finnmcool @larkin_shelagh","","@BrianRooney2 @LindaMitton2 @Scottish_Karen @tommyspannerman @mrbobdaly @finnmcool @larkin_shelagh","#GlobalWarming","1138915194321739776","https://twitter.com/DeclanBurke2/status/1138915194321739776","🤔"
"kilkeal","2019-06-09 20:26","0","0","Why destroy a good narrative of global warming https://twitter.com/maturefinancier/status/1137712645870673920 …","","","","1137803053023879170","https://twitter.com/kilkeal/status/1137803053023879170",""
"topgold","2019-06-08 07:40","0","0","Perhaps we should call it the Beach Tax instead of Water Tax. With global warming proven, Ireland will enjoy more beach weather than ever so why not pay more for the privilege?","","","","1137247939330543617","https://twitter.com/topgold/status/1137247939330543617",""
"RobertBohan","2019-06-07 22:01","0","0","That’s an RTÉ programme. As a problem that is is as big a challenge to our natural heritage, more apparent than global warming, I’m really disappointed you are not prepared on this. I suggest you & your colleagues read up on the Irish environment.","","","","1137102350471127042","https://twitter.com/RobertBohan/status/1137102350471127042",""
"discobanco","2019-06-07 17:01","0","0","Tick tock tick tock #ElectricVehicles #GlobalWarming","","","#ElectricVehicles #GlobalWarming","1137026927984877568","https://twitter.com/discobanco/status/1137026927984877568",""
"kilkeal","2019-06-06 12:28","0","0","See what happens with no global warming horrific","","","","1136595685036494850","https://twitter.com/kilkeal/status/1136595685036494850",""
"kilkeal","2019-06-06 12:09","0","0","Everyone knows it's global warming how do you make money otherwise https://twitter.com/NoTricksZone/status/1136553854953238530 …","","","","1136590863465951232","https://twitter.com/kilkeal/status/1136590863465951232",""
"walton_conor","2019-06-03 18:40","1","8","'The Best is Yet to Come'  oil on linen, 45 × 68cm, 2019    #thebestisyettocome #GlobalWarming #churchill #stpatrick #britain #ireland #flooding #artistsoftwitterpic.twitter.com/46RHb2r5Ac","","","#thebestisyettocome #GlobalWarming #churchill #stpatrick #britain #ireland #flooding #artistsoftwitterpic","1135602277484564480","https://twitter.com/walton_conor/status/1135602277484564480",""
"PiccoloartNancy","2019-06-02 17:12","0","0","Give up palm oil.  Palm oil results in genocide, human trafficking and global warming.","","","","1135217736920051713","https://twitter.com/PiccoloartNancy/status/1135217736920051713",""
"wheresgrandad","2019-05-31 23:00","1","13","Remember when Danny Healy Ray explained that god was responsible  for global warming #latelate #LateLateShowpic.twitter.com/Z0RxfmfjRq","","","#latelate #LateLateShowpic","1134580558435143680","https://twitter.com/wheresgrandad/status/1134580558435143680",""
"DavidMurphy1985","2019-05-30 14:58","0","0","Well shut up about global warming then. Its convenience or change. Pick 1","","","","1134096633908645890","https://twitter.com/DavidMurphy1985/status/1134096633908645890",""
"IRISHINSAFIAN","2019-05-28 03:36","11","45","The world’s forests, along with its oceans, absorb enormous amounts of the carbon dioxide that circulates in the atmosphere. They are, effectively, the Earth’s lungs, and protecting those lungs is crucial if we are to defend the planet’s biodiversity and fight global warming. pic.twitter.com/dVL7gpNCw7","","","","1133200325119234048","https://twitter.com/IRISHINSAFIAN/status/1133200325119234048",""
"manwithavandub","2019-05-26 20:56","0","0","#FineGael chasing votes instead of acting on #ClimateChange to a greater extent sooner. #GlobalWarming is hardly news to them. #GreenParty #GreenPartyIreland @ Ireland (country) https://www.instagram.com/p/Bx8DE-GCJzj/?igshid=1iz232o45n8f9 …","","@","#FineGael #ClimateChange #GlobalWarming #GreenParty #GreenPartyIreland","1132737175550930944","https://twitter.com/manwithavandub/status/1132737175550930944",""
"Marcoriain","2019-05-24 19:17","0","1","Have voted for the environment. Politicians in Ireland need to stop paying lip service to global warming. Give your kids a voice! pic.twitter.com/fbcBnKapmZ","","","","1131987636543983617","https://twitter.com/Marcoriain/status/1131987636543983617",""
"speediecelt","2019-05-24 00:05","2","15","Key issue inthe local & European elections are #ClimateChaos, #ClimateJustice & #GreenEconomy.Global Warming, Equality, Poverty, Jobs & Peace are interrelated. Since 2015,I've worked across Africa, Middle East & Europe & have seen the devastation being caused.We need action pic.twitter.com/T7LwDT6h3h","","","#ClimateChaos #ClimateJustice #GreenEconomy","1131697597805191169","https://twitter.com/speediecelt/status/1131697597805191169",""
"LTovander","2019-05-23 10:12","0","0","Brace Yourself: EU faces “Massive Flood Of Plastic Waste” After UN Export Restrictions - The Global Warming Policy Forum (GWPF) https://www.thegwpf.com/brace-yourself-eu-faces-massive-flood-of-plastic-waste-after-un-export-restrictions/ …","","","","1131487964654133249","https://twitter.com/LTovander/status/1131487964654133249",""
"w0tsertits","2019-05-21 16:31","0","1","Been sat outside for about ten minutes just and girls the amount of freckles am seeing already ooof long live global warming pic.twitter.com/VfczBGsCYZ","","","","1130858649465835521","https://twitter.com/w0tsertits/status/1130858649465835521",""
"AlanHarrison","2019-05-21 12:23","0","1","Waring factions united against global warming, but went back to waring once it all got sorted out.","","","","1130796266970124290","https://twitter.com/AlanHarrison/status/1130796266970124290",""
"i_Lilly0k","2019-05-20 17:57","1","1","Global warming expert warns Ireland is 'shrinking' due to climate change erosion https://www.irishmirror.ie/news/irish-news/global-warming-expert-warns-ireland-16169375?utm_source=twitter.com&utm_medium=social&utm_campaign=sharebar …","","","","1130517890808057861","https://twitter.com/i_Lilly0k/status/1130517890808057861",""
"cobyhectic","2019-05-19 21:37","0","1","Also thinks that global warming is a good thing. Blocks those that question him. Populist campaigner. Steer clear.","","","","1130210898633723904","https://twitter.com/cobyhectic/status/1130210898633723904",""
"WaterfordDN","2019-05-18 01:17","0","2","Great to see @GretaThunberg make cover of @TIME magazine. She has said how having #Asperger has contributed to her being the single-minded young woman she is & few voices today deserve to be heard more than hers. What a year she has had! @Strike4Youth #Environment #GlobalWarming https://twitter.com/stevesilberman/status/1129512445167525889 …","","@GretaThunberg @TIME @Strike4Youth","#Asperger #Environment #GlobalWarming","1129541430916145152","https://twitter.com/WaterfordDN/status/1129541430916145152",""
"walter_walper","2019-05-17 14:02","0","0","@BootsUK Shame on boots for those plastic prescription bags, tone you got some sense of civic responsibility. Until then people should get their prescriptions filled in pharmacies that do give a damn about the planet and global warming","","@BootsUK","","1129371501126443008","https://twitter.com/walter_walper/status/1129371501126443008",""
